Below is all the contents of our docs: 
 # mobilelanding.scss## OverviewThe `mobilelanding.scss` file is a crucial part of the responsive design for the Dev-Docs landing page. It contains styles specifically tailored for mobile devices with a maximum width of 767px. This file adjusts various elements of the landing page to ensure optimal display and functionality on smaller screens.Key features of this stylesheet include:1. Responsive layout adjustments for the main content area2. Mobile-specific styling for headings, buttons, and grid layouts3. Custom styles for hero sections and integration grids4. Font size and spacing modifications for better readability on small screens5. Hiding certain elements that may not be suitable for mobile view## How can I customize this for my usecaseTo customize the `mobilelanding.scss` file for your specific needs, consider the following approaches:1. **Adjust breakpoints**: The current breakpoint is set to 767px. You can modify this value to target different screen sizes:   `scss   @media (max-width: 767px) {     // Your styles here   }   `2. **Customize typography**: Modify font sizes, weights, and styles to match your brand:   `scss   h1 {     font-size: 2.5rem;     font-weight: 700;     font-family: 'Your-Preferred-Font', sans-serif;   }   `3. **Modify color scheme**: Replace color values with your own brand colors:   `scss   .main-btn {     border: 2px solid #your-color;     background: #your-background-color;   }   `4. **Adjust layout and spacing**: Modify padding, margins, and flex properties to fit your design:   `scss   .dev-docs-landing {     min-height: 320ch;     display: flex;     justify-content: flex-start;     align-items: flex-start;   }   `5. **Customize hero sections**: Modify background images, colors, and content layout for each hero section:   `scss   .second-hero {     background-image: url("/path/to/your/image.png");     background-position: top left;     background-repeat: no-repeat;   }   `6. **Adjust or remove specific components**: You can modify or remove styles for components that don't fit your needs, such as the integration grid or draggable elements.Remember to test your changes across various mobile devices and screen sizes to ensure a consistent user experience. You may also want to use CSS variables for colors and sizes to make global changes easier to manage.


 This is the content for the doc /docs/styling/context-src-css-navbar.scss.md 

 # navbar.scss## OverviewThe `navbar.scss` file is a crucial component of the open-source Docusaurus template, responsible for styling the navigation bar. It provides custom styles for both light and dark themes, implements a fixed-top navbar, and includes responsive design elements.Key features of this file include:1. Theme-specific styles for light and dark modes2. Sticky positioning for the navbar3. Blur effect for the navbar background4. Custom styling for theme toggle buttons5. Responsive design adjustments## How can I customize this for my usecaseTo customize the `navbar.scss` file for your specific needs, consider the following approaches:1. **Adjust color schemes:**   Modify the background colors and text colors for both light and dark themes to match your brand identity.   `scss   [data-theme="dark"] .navbar--fixed-top {     background-color: rgb(8 28 69 / 30%);     color: white;   }   [data-theme="light"] .navbar--fixed-top {     background-color: rgba(255, 255, 255, 0.34);     color: black;   }   `2. **Customize navbar height:**   Change the height of the navbar by modifying the `height` property.   `scss   .navbar--fixed-top {     height: 4.375rem; // Adjust this value as needed   }   `3. **Modify blur effect:**   Adjust the blur intensity and saturation of the navbar background.   `scss   .navbar--fixed-top {     backdrop-filter: blur(16px) saturate(180%);     -webkit-backdrop-filter: blur(16px) saturate(180%);   }   `4. **Update theme toggle buttons:**   Replace the SVG images for the theme toggle buttons with your own custom icons.   `scss   [data-theme="dark"] .navbar__items--right {     [class^="toggle"] {       .clean-btn {         background-image: url("path/to/your/dark-theme-icon.svg") !important;       }     }   }   .navbar__items--right {     [class^="toggle"] {       .clean-btn {         background-image: url("path/to/your/light-theme-icon.svg");       }     }   }   `5. **Adjust responsive breakpoints:**   Modify the media queries to better suit your design needs.   `scss   @media (min-width: 1400px) {     .navbar {       padding-left: 2em;       padding-right: 2em;     }   }   @media (max-width: 767px) {     .navbar__title {       display: none !important;     }   }   `6. **Customize logo dimensions:**   Adjust the minimum width and height of the navbar logo.   `scss   .navbar__logo {     min-width: 1.84588rem;     min-height: 1.6875rem;   }   `Remember to test your changes across different screen sizes and themes to ensure a consistent user experience. You may also need to update corresponding HTML and JavaScript files if you make significant changes to the navbar structure or functionality.


 This is the content for the doc /docs/styling/context-src-css-prose-table.scss.md 

 # prose-table.scss## OverviewThe `prose-table.scss` file is a SCSS stylesheet that defines the styling for tables and other elements within the ProseMirror editor. This file is part of an open-source Docusaurus template and is responsible for the visual appearance of content created using the ProseMirror rich text editor.Key features of this stylesheet include:1. Table styling with fixed layout and border collapse2. Cell styling for both regular and header cells3. Highlighting for selected cells4. Column resize handle styling5. Basic typography adjustments for various elements (paragraphs, lists, code blocks, images, blockquotes, and horizontal rules)## How can I customize this for my usecaseTo customize the `prose-table.scss` file for your specific use case, you can modify various aspects of the styling. Here are some ways you can adapt the styles:1. **Table appearance:**   - Adjust the `border` property of `td` and `th` elements to change the border style, color, or width.   - Modify the `padding` values to increase or decrease cell spacing.   - Change the `background-color` of `th` elements to use a different color for table headers.2. **Selected cell highlighting:**   - Customize the `background` color and opacity of the `.selectedCell:after` pseudo-element to change the appearance of selected cells.3. **Column resize handle:**   - Modify the `width`, `background-color`, or `right` position of the `.column-resize-handle` to adjust its appearance or position.4. **Typography:**   - Change the `margin-top` value of ` * + *` to adjust the spacing between elements.   - Modify the `padding` of `ul` and `ol` elements to adjust list indentation.5. **Code blocks:**   - Customize the `background-color` and `color` of `pre` elements to change the appearance of code blocks.   - Adjust the `font-family` to use a different monospace font for code.6. **Blockquotes:**   - Modify the `border-left` property of `blockquote` elements to change the style of the left border.7. **Horizontal rules:**   - Adjust the `border-top` property of `hr` elements to change the appearance of horizontal rules.To implement these customizations, open the `prose-table.scss` file and modify the relevant CSS properties. After making your changes, make sure to rebuild your Docusaurus project to apply the updated styles.Remember to test your changes thoroughly to ensure they don't negatively impact the functionality or appearance of the ProseMirror editor in your Docusaurus template.


 This is the content for the doc /docs/styling/context-src-css-prose.scss.md 

 # prose.scss## OverviewThe `prose.scss` file is a crucial part of the styling for the ProseMirror editor in this Docusaurus template. It defines the appearance and layout of various elements within the editor, including tables, code blocks, images, and more. The file also includes responsive design elements for mobile devices.Key features of this stylesheet include:1. Table styling with cell selection and column resizing2. Code and pre-formatted text appearance3. Image sizing and responsive behavior4. Blockquote and horizontal rule styling5. Column layout for content blocks6. Draggable item styling7. Responsive design adjustments for mobile devices## How can I customize this for my usecaseTo customize the `prose.scss` file for your specific needs, you can modify various aspects of the stylesheet:1. **Table styling**: Adjust the border colors, cell padding, or background colors in the `.ProseMirror table` section.2. **Typography**: Modify the margins, padding, or font styles for elements like paragraphs, lists, and headings.3. **Code blocks**: Change the background color, font family, or text color for inline code and code blocks in the `code` and `pre` sections.4. **Images**: Adjust the `max-width` and `height` properties in the `img` selector to control image sizing.5. **Blockquotes**: Customize the appearance of blockquotes by modifying the `padding-left` and `border-left` properties.6. **Column layout**: Adjust the `gap`, `padding`, or `border` properties in the `.ProseMirror .column-block` and `.ProseMirror .column` sections to change the appearance of column layouts.7. **Draggable items**: Modify the styling of draggable items by adjusting properties in the `.draggable-item` section.8. **Responsive design**: Customize the mobile layout by modifying the media queries at the bottom of the file. You can adjust breakpoints, change the layout, or modify font sizes for smaller screens.9. **Custom elements**: Add new selectors and styles for any custom elements or plugins you may add to the ProseMirror editor.To implement your changes, simply edit the `prose.scss` file and adjust the CSS properties as needed. Remember to rebuild your project after making changes to see the updates in your Docusaurus site.


 This is the content for the doc /docs/styling/context-src-css-root-and-body.scss.md 

 # root-and-body.scss## OverviewThe `root-and-body.scss` file is a crucial part of the Docusaurus template's styling system. It defines CSS variables and styles that control the overall appearance of the website, including color schemes for both light and dark themes, background gradients, and various layout adjustments.Key features of this file include:1. Definition of color variables for primary colors and their variations2. CSS custom properties for Docusaurus theming3. Separate styles for light and dark themes4. Animated background gradients5. Styling for specific Docusaurus elements and classes6. Responsive design adjustments## How can I customize this for my use caseTo customize the `root-and-body.scss` file for your specific needs, you can make the following adjustments:1. **Color Scheme**:    - Modify the `$color-1` variable and its variations to change the primary color of your site.   - Adjust the CSS custom properties in the `:root` and `[data-theme="dark"]` selectors to fine-tune the color palette for both light and dark themes.   `scss   $primary: $color-1;   // Modify other color variables as needed      :root {     --ifm-color-primary: #{$color-1};     // Adjust other custom properties   }   `2. **Background Gradients**:   - Customize the radial gradients in the `[data-theme="dark"]` and `[data-theme="light"]` selectors to create unique background effects.   - Modify the `gradientAnimation` keyframes to change the animation behavior.   `scss   [data-theme="dark"] #__docusaurus::before {     background: radial-gradient(ellipse 349px 354px at 60% 40%, rgba(#YourColor, var(--ellipis-transparency)) 40%, transparent 90%) no-repeat;     // Adjust other properties as needed   }   `3. **Layout Adjustments**:   - Modify the media queries and their associated styles to adjust the layout for different screen sizes.   - Customize padding, margins, and other layout properties to fit your design preferences.   `scss   [class^="docRoot"] {     @media (min-width: 1400px) {       padding-left: 5em;       padding-right: 5em;       padding-top: 2em;     }     // Add or modify other styles   }   `4. **Element-Specific Styling**:   - Add or modify styles for specific elements or classes to customize their appearance.   - For example, you can adjust the styling for images within documentation:   `scss   [class^="docRoot"] {     img {       margin-top: 1.5em;       margin-bottom: 1.5em;       // Add other image-specific styles     }   }   `5. **Animation and Effects**:   - Modify the `backdrop-filter` and `-webkit-backdrop-filter` properties to adjust blur and saturation effects.   - Customize the `animation` property to change the duration or timing function of gradient animations.Remember to test your changes thoroughly across different themes and screen sizes to ensure a consistent and appealing design throughout your Docusaurus site.


 This is the content for the doc /docs/styling/context-src-css-searchbar.scss.md 

 # searchbar.scss## OverviewThe `searchbar.scss` file is a crucial component of the Docusaurus template's styling, specifically focusing on the search bar functionality and its responsive design. This SCSS file contains styles that control the appearance and behavior of the search bar across different screen sizes and themes (light and dark mode).Key features of this file include:1. Centering and positioning of the search bar2. Responsive design for various screen sizes (mobile, tablet, desktop)3. Customization of the search button appearance4. Theme-specific styling for light and dark modes5. Z-index management for proper layering of UI elements## How can I customize this for my usecaseTo customize the `searchbar.scss` file for your specific needs, you can make the following adjustments:1. **Search Bar Positioning**:    Modify the `.centerSearchBar` class to change the position and layout of the search bar. Adjust the `top`, `right`, `bottom`, and `left` properties as needed.   `scss   .centerSearchBar {     // Modify these values to change the position     top: 10px;     right: 20px;     // ...   }   `2. **Responsive Breakpoints**:    Adjust the media query breakpoints to match your desired responsive behavior. Current breakpoints are set at 600px, 967px, and 996px.   `scss   @media (max-width: 768px) {     // Add your custom styles for tablets   }   `3. **Search Button Styling**:    Customize the appearance of the search button by modifying the `.navbar .aa-DetachedSearchButton` class. You can change the border color, background, and dimensions.   `scss   .navbar .aa-DetachedSearchButton {     border: 2px solid your-color !important;     background: your-background-color !important;     // ...   }   `4. **Theme-Specific Colors**:    Adjust the colors for light and dark themes by modifying the `[data-theme='light']` selectors. You can change text colors, background colors, and other theme-specific properties.   `scss   [data-theme='light'] .navbar-sidebar__back {     color: your-light-theme-color !important;   }   `5. **Z-index Adjustments**:    If you're having issues with element stacking, you can modify the z-index values to ensure proper layering of UI components.   `scss   .navbar-sidebar {     z-index: your-desired-value !important;   }   `6. **Mobile-Specific Styles**:    Customize the mobile view by modifying the styles within the smaller screen size media queries (e.g., `@media (max-width: 600px)`).Remember to test your changes across different screen sizes and both light and dark themes to ensure a consistent user experience. After making modifications, rebuild your Docusaurus project to see the changes take effect.


 This is the content for the doc /docs/styling/context-src-css-secondaryColors.scss.md 

 # secondaryColors.scss## OverviewThe `secondaryColors.scss` file is a SASS stylesheet that defines a set of secondary color variables for use in your Docusaurus template. It provides a comprehensive color palette with various shades and tints for four main colors:1. A pink/magenta color (color-2)2. A blue color (color-3)3. A brown/terra cotta color (color-4)4. Another blue color (color-5, identical to color-3)Each main color has 12 variations, ranging from lighter tints to darker shades. These are numbered from 1 (lightest) to 12 (darkest), with the main color typically being the 5th or 6th variation.## How can I customize this for my usecaseTo customize the `secondaryColors.scss` file for your specific needs:1. **Modify existing colors**: You can adjust the RGB values of the main colors (color-2, color-3, color-4, color-5) to match your brand or design preferences.   `scss   $color-2: rgba(199, 21, 133, 1); // Change these values   $color-3: rgba(30, 144, 255, 1);   $color-4: rgba(160, 79, 49, 1);   $color-5: rgba(30, 144, 255, 1);   `2. **Adjust color variations**: You can fine-tune the tints and shades for each main color by modifying the hex values of their variations.   `scss   $color-2-1: #fe58b5; // Lightest tint   $color-2-2: #ef48a7;   // ...   $color-2-12: #5d002f; // Darkest shade   `3. **Add new color sets**: If you need additional color palettes, you can add new color sets following the same pattern:   `scss   $color-6: rgba(R, G, B, 1);   $color-6-1: #hexvalue;   $color-6-2: #hexvalue;   // ... and so on   `4. **Remove unused colors**: If you don't need all four color sets, you can remove the unused ones to keep your stylesheet lean.5. **Rename variables**: You might want to give more meaningful names to the color variables based on their purpose in your design:   `scss   $primary-pink: rgba(199, 21, 133, 1);   $primary-pink-light: #fe58b5;   $primary-pink-dark: #5d002f;   `Remember to update any references to these color variables in your other SCSS or CSS files after making changes. This will ensure consistency throughout your Docusaurus template.


 This is the content for the doc /docs/styling/context-src-css-shadcn.scss.md 

 # shadcn.scss## OverviewThe `shadcn.scss` file is a crucial component of the Docusaurus template, combining Tailwind CSS utility classes with custom CSS variables for theming. It defines the color scheme and styling for both light and dark modes, ensuring a consistent and customizable appearance across the documentation site.Key features of this file include:1. Tailwind CSS directives2. CSS custom properties (variables) for theming3. Dark mode support4. Base styles for HTML elements5. Custom styles for Markdown content and Docusaurus-specific elements## How can I customize this for my usecaseTo customize the `shadcn.scss` file for your specific needs, you can follow these steps:1. **Adjust color scheme**: Modify the CSS custom properties in the `:root` and `.dark` selectors to change the color palette for light and dark modes. For example:   `scss   :root {     --primary: 210 50% 20%; // Change primary color     --accent: 150 60% 50%; // Change accent color   }   `2. **Customize typography**: Add or modify typography-related CSS variables to change font styles, sizes, or weights.3. **Modify component styles**: Adjust the existing styles or add new ones for specific components or elements. For instance:   `scss   .markdown {     h1 {       @apply text-3xl font-bold mb-4;     }   }   `4. **Add custom classes**: Create new utility classes or component styles to use throughout your documentation:   `scss   .custom-button {     @apply bg-primary text-white px-4 py-2 rounded-md;   }   `5. **Override Docusaurus defaults**: If you need to change specific Docusaurus styling, target the appropriate selectors and apply your custom styles:   `scss   #__docusaurus_skipToContent_fallback {     // Your custom styles here   }   `6. **Extend Tailwind configuration**: If you need additional Tailwind utilities, you can extend the Tailwind configuration in your `tailwind.config.js` file and use the new classes in this SCSS file.Remember to test your changes in both light and dark modes to ensure consistency across your documentation site. After making changes, rebuild your Docusaurus site to see the updates take effect.


 This is the content for the doc /docs/styling/context-src-css-sidebar.scss.md 

 # sidebar.scss## OverviewThe `sidebar.scss` file is a crucial component of the Docusaurus template's styling system. It primarily focuses on customizing the appearance and behavior of the sidebar, navigation menu, and related elements. This file uses SCSS (Sassy CSS) to define styles for various classes and elements, ensuring a consistent and visually appealing sidebar across the documentation site.Key features of this file include:1. Styling for active menu links2. Custom font settings for menu items3. Dark theme adaptations4. Customization of dropdown carets5. Removal of default borders6. Mobile-specific adjustments7. Breadcrumb styling## How can I customize this for my usecaseTo customize the `sidebar.scss` file for your specific needs, you can make the following adjustments:1. **Colors**: Replace color values (e.g., `#313032`, `#A2A1A5`, `#0D0D0D`) with your preferred color scheme. You can also modify the `$color-1` variable in the `design-preferences.scss` file to change the primary color used throughout the sidebar.2. **Fonts**: Adjust the font family, size, weight, and other properties to match your desired typography. For example:   `scss   .menu__link {     font-family: YourPreferredFont, sans-serif;     font-size: 16px;     font-weight: 400;   }   `3. **Active link styles**: Modify the appearance of active menu items by changing the `menu__link--active` class properties. You can adjust the background, color, and border-radius to suit your design.4. **Dark theme**: Customize the dark theme colors by modifying the styles under the `[data-theme="dark"]` selectors.5. **Dropdown carets**: Replace the SVG content in the `background` property of `.menu__link--sublist-caret:after, .menu__caret:before` to change the dropdown icon.6. **Breadcrumbs**: Adjust the breadcrumb styles, including colors, font weights, and visibility of specific items.7. **Mobile menu**: Customize the mobile menu appearance by modifying the styles for `.navbar-sidebar__back` and `.navbar-toggle`.8. **Scrollbar**: If you want to display the scrollbar for the table of contents, remove or modify the `.theme-doc-toc-desktop::-webkit-scrollbar-track` rule.Remember to test your changes across different screen sizes and both light and dark themes to ensure a consistent user experience. If you need to make more extensive changes, consider creating additional SCSS files and importing them into your main stylesheet.


 This is the content for the doc /docs/styling/context-src-css-table-of-conents.scss.md 

 # Table of Contents (table-of-contents.scss)## OverviewThis SCSS file contains custom styles for the Table of Contents component in a Docusaurus theme. It modifies the appearance and behavior of both the mobile and desktop versions of the table of contents, enhancing the user experience and visual appeal.Key features include:1. Removal of default background styles for collapsible buttons2. Custom styling for the "On This Page" header in the desktop version3. Consistent font styling for table of contents links4. Custom hover and active states for links5. (Commented out) Styles for adding visual indicators to active links and applying backdrop filters## How can I customize this for my usecaseTo customize this file for your specific needs, you can modify various aspects of the styles:1. **Collapsible Button Styles**:    If you want to change the appearance of the collapsible buttons, modify the `.tocCollapsibleButton_node_modules-\@docusaurus-theme-classic-lib-theme-TOCCollapsible-CollapseButton-styles-module::after` and `.theme-doc-toc-mobile .tocCollapsibleButton_TO0P:after` selectors.2. **"On This Page" Header**:   To change the text, font, or styling of the "On This Page" header, edit the `.theme-doc-toc-desktop::before` selector. You can modify the `content`, `font-family`, `font-size`, `font-weight`, and other properties.3. **Link Styles**:   Customize the appearance of the table of contents links by modifying the `.table-of-contents__link` selector. You can change the `color`, `font-family`, `font-size`, and other properties.4. **Hover and Active States**:   Adjust the styles for hover and active states by editing the `.table-of-contents__link:hover`, `.table-of-contents__link--active`, and related selectors. You can change colors, add underlines, or apply other effects.5. **Visual Indicators for Active Links**:   Uncomment and modify the `.table-of-contents__link--active::before` selector to add a visual indicator (like a border) for the currently active link.6. **Backdrop Filters**:   If you want to apply backdrop filters to create a frosted glass effect, uncomment and customize the `[data-theme="light"] .table-of-contents` and `[data-theme="dark"] .table-of-contents` selectors. Adjust the `backdrop-filter`, `background-color`, and other properties as needed.Remember to test your changes in both light and dark themes to ensure consistency and readability across different color schemes.


 This is the content for the doc /docs/styling/context-src-css.md 

 # cssThis folder contains a collection of SCSS (Sass) files that form the core styling system for a Docusaurus-based documentation website. The purpose of this folder is to provide a comprehensive, customizable, and modular approach to styling various components and layouts of the documentation site.Key aspects of this styling system include:1. Theming: It implements both light and dark themes, allowing for seamless switching between color modes.2. Component-specific styling: Individual files target specific components like the navbar, sidebar, footer, and search bar, allowing for easy customization of each element.3. Typography: It defines consistent typography rules for headings, paragraphs, and other text elements across the site.4. Responsive design: The styles are built with responsiveness in mind, ensuring the site looks good on various screen sizes and devices.5. Custom components: It includes styles for custom components like cards, buttons, and tables, enhancing the visual appeal and functionality of the documentation.6. Code highlighting: Special attention is given to styling code blocks and syntax highlighting for better readability.7. Utility classes: It incorporates Tailwind CSS utility classes, providing a flexible system for rapid UI development.8. Animations and effects: The system includes custom animations, transitions, and effects like glassmorphism to enhance user experience.9. Customizability: Each file is structured to allow easy customization, with clear sections for colors, layouts, and component-specific styles.10. Integration with Docusaurus: The styles are tailored to work seamlessly with Docusaurus-specific elements and classes.Overall, this folder serves as a central hub for all styling needs of the Docusaurus template, providing a flexible and powerful system that can be easily adapted to various branding and design requirements while maintaining consistency and user-friendliness across the documentation site.
